ID,DayofMonth,Weekday,Month,Social_Network_Ref_links,Online_Ad_Paid_ref_links,Clicks_From_Serach_Engine,Special_Discount,Holiday,Server_Down_time_Sec,Web_UI_Score,Sales
338,4,3,12,1363,1524,1271,0,0,0,97,32404
339,5,4,12,780,1234,1086,1,1,11,87,52288
340,6,5,12,527,1867,1734,0,0,15,92,27438
341,7,6,12,786,1173,626,0,0,3,78,34523
342,8,7,12,1385,1767,1217,1,0,20,84,42631
343,9,1,12,1043,1680,1107,0,0,29,88,28962
344,10,2,12,1039,1661,1354,0,0,0,70,31896
345,11,3,12,1333,1771,1525,0,0,7,98,32986
346,12,4,12,654,1502,1314,0,0,5,68,29388
347,13,5,12,1182,1972,1734,0,0,5,64,34892
348,14,6,12,631,1608,1110,0,0,5,72,37080
349,15,7,12,1387,1168,814,0,0,0,75,36322
350,16,1,12,815,2384,2087,0,0,1,76,35887
351,17,2,12,475,1826,1491,0,0,29,79,25744
352,18,3,12,747,2626,2126,1,1,8,69,55869
353,19,4,12,1283,1841,1350,0,0,22,99,31270
354,20,5,12,967,1553,1257,0,0,0,97,31321
355,21,6,12,525,1330,791,1,0,0,90,37706
356,22,7,12,1342,2064,1870,1,0,13,69,46514
357,23,1,12,554,2101,1553,0,0,25,81,26492
358,24,2,12,677,2490,2203,0,0,20,99,33896
359,25,3,12,1242,2637,2209,1,1,3,62,62199
360,26,4,12,1288,2186,1677,0,0,18,73,36768
361,27,5,12,639,1437,1175,0,0,3,61,28880
362,28,6,12,378,1170,693,0,0,25,80,31209
363,29,7,12,385,2473,1905,0,0,8,78,40305
364,30,1,12,841,1497,985,0,0,6,60,31352
365,31,2,12,1071,1432,1164,0,0,0,73,30978
366,1,3,1,1253,2349,1907,0,0,11,67,34671
367,2,4,1,1003,1874,1714,0,0,1,85,31279
368,3,5,1,967,1901,1443,0,0,0,77,31372
369,4,6,1,1134,1568,1009,0,0,0,76,35245
370,5,7,1,1346,1410,938,0,0,6,94,37454
371,6,1,1,372,1399,837,0,0,11,91,22106
372,7,2,1,572,1333,1067,0,0,21,74,22012
373,8,3,1,856,1541,972,0,0,0,93,28347
374,9,4,1,1102,1292,927,0,0,0,75,29095
375,10,5,1,613,2099,1554,0,0,0,85,28469
376,11,6,1,1185,2159,1762,0,0,27,66,37088
377,12,7,1,1047,2003,1615,0,0,21,72,35342
378,13,1,1,440,1632,1224,1,0,0,81,29962
379,14,2,1,913,1673,1324,1,0,1,65,31858
380,15,3,1,1329,1905,1409,1,1,25,76,47872
381,16,4,1,971,2525,2002,1,0,11,80,37188
382,17,5,1,1395,2390,2060,0,0,26,76,34061
383,18,6,1,518,1132,773,0,0,1,85,29772
384,19,7,1,1235,2088,1548,0,0,0,65,39387
385,20,1,1,603,2021,1534,1,0,11,80,31359
386,21,2,1,518,1275,1168,1,0,19,90,28188
387,22,3,1,899,2392,2215,0,0,4,79,34307
388,23,4,1,508,2178,1836,0,0,11,74,29345
389,24,5,1,1236,2684,2383,0,0,18,81,34895
390,25,6,1,682,1384,1192,0,0,0,70,31953
391,26,7,1,804,2117,1968,0,0,0,79,37730
392,27,1,1,1312,1576,1067,0,0,13,68,33013
393,28,2,1,1319,1740,1270,1,0,0,75,39647
394,29,3,1,707,1931,1358,0,0,0,88,30146
395,30,4,1,1174,1886,1770,0,0,4,60,31886
396,31,5,1,1359,1909,1683,0,0,4,81,34355
397,1,6,2,1054,1489,1323,0,0,12,83,35912
398,2,7,2,686,1706,1240,0,0,9,67,32417
399,3,1,2,822,2412,1871,0,0,0,65,32669
400,4,2,2,320,2015,1868,0,0,0,98,27781
401,5,3,2,318,2644,2108,1,0,22,90,33903
402,6,4,2,839,2158,1757,1,1,17,62,54586
403,7,5,2,1328,2227,1834,0,0,0,94,34263
404,8,6,2,1167,2457,2306,0,0,0,74,42733
405,9,7,2,1123,2487,2061,0,0,10,83,40186
406,10,1,2,1046,1460,1063,0,0,4,87,28063
407,11,2,2,1383,1752,1171,0,0,5,85,32577
408,12,3,2,985,2065,1473,0,0,25,70,29890
409,13,4,2,1276,2015,1860,0,0,7,75,34579
410,14,5,2,476,2468,2353,0,0,15,66,28298
411,15,6,2,606,1884,1409,0,0,21,77,33750
412,16,7,2,345,2165,1889,0,0,26,97,29714
413,17,1,2,1386,1133,716,0,0,27,98,24302
414,18,2,2,649,1881,1400,0,0,29,78,25540
415,19,3,2,713,2609,2299,0,0,0,91,32574
416,20,4,2,679,1178,1015,1,0,26,69,26901
417,21,5,2,363,2120,1805,1,1,7,98,59589
418,22,6,2,996,2575,2106,0,0,24,88,36733
419,23,7,2,1067,1197,921,1,0,21,90,35751
420,24,1,2,586,2418,2201,1,0,19,92,33822
421,25,2,2,539,2413,2291,0,0,21,89,31494
422,26,3,2,1253,1140,588,0,0,5,77,30851
423,27,4,2,463,2663,2416,0,0,30,95,30132
424,28,5,2,1227,2398,2195,0,0,8,97,35329
425,1,6,3,676,2418,1985,0,0,16,79,38916
426,2,7,3,391,2223,1681,0,0,2,63,36408
427,3,1,3,1196,2255,1994,1,0,0,64,39015
428,4,2,3,847,1921,1469,0,0,0,79,29748
429,5,3,3,1120,2515,2325,1,1,18,100,53564
430,6,4,3,1212,1521,966,0,0,27,85,27534
431,7,5,3,721,2207,1913,0,0,25,65,28683
432,8,6,3,1016,2624,2121,0,0,0,78,42975
433,9,7,3,319,1958,1851,1,0,0,64,38166
434,10,1,3,1294,1209,1067,0,0,0,74,28089
435,11,2,3,1348,2132,1757,0,0,25,68,32582
436,12,3,3,1073,2665,2371,0,0,19,72,35705
437,13,4,3,450,1277,1100,0,0,29,63,20236
438,14,5,3,1182,1547,1038,0,0,10,89,31336
439,15,6,3,812,2269,2072,1,0,12,64,44289
440,16,7,3,1161,1707,1533,0,0,0,87,37415
441,17,1,3,1221,2658,2366,0,0,11,94,36448
442,18,2,3,1089,1208,981,0,0,12,71,28350
443,19,3,3,474,2629,2166,0,0,0,89,31749
444,20,4,3,638,2364,2024,0,0,5,60,30634
445,21,5,3,1277,1434,851,1,1,0,70,57879
446,22,6,3,803,1152,784,0,0,8,70,30742
447,23,7,3,1232,1411,1074,0,0,0,88,35981
448,24,1,3,624,1428,1186,0,0,20,75,23872
449,25,2,3,750,1155,910,0,0,0,99,27744
450,26,3,3,326,1840,1316,1,1,1,86,49180
451,27,4,3,772,1277,722,0,0,0,74,27339
452,28,5,3,809,2476,2162,0,0,23,67,31544
453,29,6,3,1043,2535,2348,0,0,28,86,41018
454,30,7,3,612,2132,1803,0,0,2,80,41006
455,31,1,3,481,1158,563,0,0,0,69,25498
456,1,2,4,303,2600,2136,0,0,21,66,28692
457,2,3,4,1119,2677,2433,0,0,9,98,35373
458,3,4,4,421,1588,1280,0,0,19,93,24237
459,4,5,4,919,1713,1229,0,0,1,81,29376
460,5,6,4,1038,1923,1452,0,0,18,69,35083
461,6,7,4,892,2203,1604,0,0,16,93,36442
462,7,1,4,610,2320,2043,1,0,24,92,32469
463,8,2,4,844,1613,1349,0,0,0,78,28100
464,9,3,4,1361,1176,937,1,0,29,68,31116
465,10,4,4,1045,2339,1739,0,0,13,88,32658
466,11,5,4,852,1556,1054,0,0,18,70,28110
467,12,6,4,302,2651,2117,0,0,4,83,39611
468,13,7,4,780,1863,1293,0,0,21,72,33960
469,14,1,4,320,1191,995,0,0,1,76,21246
470,15,2,4,978,2426,2278,1,1,0,95,48929
471,16,3,4,720,1100,941,0,0,17,91,22592
472,17,4,4,311,2610,2159,0,0,19,76,28332
473,18,5,4,1048,2383,1859,0,0,0,90,34703
474,19,6,4,1121,1529,1425,0,0,3,91,38059
475,20,7,4,558,2451,2210,0,0,5,87,36265
476,21,1,4,606,2562,2413,0,0,30,72,29335
477,22,2,4,1300,2188,1778,0,0,10,71,33657
478,23,3,4,597,2304,1982,0,0,9,92,31192
479,24,4,4,1113,2377,2067,0,0,0,75,35597
480,25,5,4,1041,1453,1251,1,0,0,97,34682
481,26,6,4,879,2028,1891,0,0,23,95,35558
482,27,7,4,1400,1729,1330,0,0,4,69,42160
483,28,1,4,492,1181,638,0,0,3,94,26557
484,29,2,4,979,1164,783,0,0,8,99,29161
485,30,3,4,537,1615,1498,0,0,8,75,29147
486,1,4,5,1048,2423,2310,0,0,21,60,34229
487,2,5,5,590,1332,1062,0,0,0,66,26785
488,3,6,5,505,2393,2064,0,0,13,60,36330
489,4,7,5,529,1353,995,0,0,0,80,30212
490,5,1,5,847,1405,1263,0,0,5,61,28800
491,6,2,5,811,1664,1469,0,0,13,74,28580
492,7,3,5,1005,2123,1691,1,1,5,95,52504
493,8,4,5,585,2423,2058,0,0,0,89,33106
494,9,5,5,342,1363,1050,0,0,0,74,23310
495,10,6,5,1317,1998,1637,0,0,6,96,40335
496,11,7,5,567,1302,1088,0,0,0,70,32389
497,12,1,5,823,2649,2419,0,0,6,74,35655
498,13,2,5,1030,1505,1071,1,1,11,66,42303
499,14,3,5,1339,1255,951,0,0,11,89,30578
500,15,4,5,1234,2124,1619,1,0,0,99,40320
501,16,5,5,389,1184,967,1,0,4,77,27454
502,17,6,5,946,1592,1072,0,0,1,85,37736
503,18,7,5,457,2030,1757,0,0,25,84,31936
504,19,1,5,540,2195,1823,0,0,22,63,27045
505,20,2,5,803,1551,1100,0,0,2,84,27539
506,21,3,5,1328,1100,659,0,0,25,86,27473
507,22,4,5,1303,1381,1054,0,0,21,81,29140
508,23,5,5,453,2392,2105,0,0,2,65,32432
509,24,6,5,1069,1554,1169,0,0,10,76,38087
510,25,7,5,1204,1957,1648,1,0,7,67,44962
511,26,1,5,1371,2217,1774,1,0,5,74,42447
512,27,2,5,850,1566,1279,0,0,23,72,28562
513,28,3,5,783,2170,1650,0,0,0,72,32944
514,29,4,5,822,2439,2248,0,0,1,78,36070
515,30,5,5,1358,2062,1691,0,0,28,81,31904
516,31,6,5,1299,2384,1988,0,0,14,62,46337
517,1,7,6,422,1841,1447,0,0,25,65,32223
518,2,1,6,1090,2484,2358,0,0,0,83,35895
519,3,2,6,384,1566,995,0,0,19,60,24958
520,4,3,6,1139,1996,1584,1,1,20,63,52711
521,5,4,6,349,1443,1248,0,0,2,93,26252
522,6,5,6,1207,2590,2210,0,0,21,85,34499
523,7,6,6,745,1780,1394,1,0,12,100,39396
524,8,7,6,1003,2042,1508,0,0,27,77,35505
525,9,1,6,350,2010,1902,0,0,0,75,28946
526,10,2,6,479,1835,1456,0,0,13,62,28427
527,11,3,6,621,2427,1849,0,0,25,89,29098
528,12,4,6,313,2379,1803,0,0,24,70,28227
529,13,5,6,1241,2123,1673,0,0,7,75,34661
530,14,6,6,746,2030,1695,0,0,10,65,39637
531,15,7,6,657,1297,978,0,0,20,77,32236
532,16,1,6,1351,1228,864,1,1,30,97,34754
533,17,2,6,1150,1823,1717,0,0,0,75,32552
534,18,3,6,639,1692,1111,0,0,0,63,28647
535,19,4,6,1359,1949,1625,0,0,3,88,34991
536,20,5,6,690,2266,2074,0,0,18,66,30461
537,21,6,6,766,2684,2160,0,0,7,78,42159
538,22,7,6,412,2568,2239,0,0,11,86,38332
539,23,1,6,1228,1695,1333,0,0,10,90,32761
540,24,2,6,761,1192,943,0,0,2,90,26953
541,25,3,6,334,1713,1456,0,0,0,72,28759
542,26,4,6,731,2219,1639,0,0,0,65,35249
543,27,5,6,1247,1809,1612,0,0,20,77,33625
544,28,6,6,851,1710,1195,0,0,9,68,38379
545,29,7,6,1018,2562,2032,0,0,8,74,44566
546,30,1,6,1179,2640,2463,0,0,13,63,38764
547,1,2,7,496,2280,1953,1,0,0,86,37152
548,2,3,7,972,1880,1433,0,0,10,97,32596
549,3,4,7,944,1789,1247,0,0,20,65,30789
550,4,5,7,1311,2693,2217,0,0,18,97,36601
551,5,6,7,1179,1540,1232,0,0,25,100,34028
552,6,7,7,1272,1856,1680,0,0,12,85,40309
553,7,1,7,1057,2313,2106,1,0,10,70,39353
554,8,2,7,848,2654,2410,0,0,26,82,33786
555,9,3,7,946,2228,1957,1,0,21,74,35603
556,10,4,7,445,2278,1914,0,0,13,67,30649
557,11,5,7,376,2055,1832,1,0,23,69,31373
558,12,6,7,588,1767,1435,0,0,0,66,35926
559,13,7,7,1135,1151,994,1,0,25,65,39336
560,14,1,7,1031,1822,1373,0,0,11,67,30327
561,15,2,7,764,1469,1042,1,1,12,88,41412
562,16,3,7,825,2416,1931,1,0,23,75,38152
563,17,4,7,713,1208,930,0,0,11,97,26971
564,18,5,7,1017,1397,1014,0,0,14,72,29672
565,19,6,7,416,1832,1523,0,0,2,90,36124
566,20,7,7,305,1116,889,0,0,3,98,31336
567,21,1,7,1066,2610,2205,0,0,5,71,38130
568,22,2,7,817,2175,1687,0,0,0,77,34299
569,23,3,7,902,2165,1889,0,0,2,87,33900
570,24,4,7,1099,1699,1111,0,0,0,92,31857
571,25,5,7,1191,1920,1803,0,0,29,98,29941
572,26,6,7,691,1962,1484,0,0,0,62,38274
573,27,7,7,406,2528,2194,0,0,16,77,39124
574,28,1,7,374,1241,1106,0,0,0,96,25212
575,29,2,7,993,2228,2009,1,0,0,63,39520
576,30,3,7,329,2329,2185,0,0,0,65,30701
577,31,4,7,1341,1992,1602,1,0,11,62,42039
578,1,5,8,893,1797,1451,0,0,21,66,29361
579,2,6,8,1007,1480,1340,1,0,23,76,41329
580,3,7,8,629,2314,2173,0,0,0,85,39016
581,4,1,8,317,1622,1441,0,0,10,65,26340
582,5,2,8,924,1512,968,0,0,30,63,24091
583,6,3,8,1218,2594,2273,1,0,11,92,43534
584,7,4,8,760,1891,1742,0,0,27,96,26246
585,8,5,8,1150,2280,1682,0,0,0,76,35102
586,9,6,8,499,2462,2304,0,0,13,73,37096
587,10,7,8,388,1618,1078,0,0,14,88,33751
588,11,1,8,1387,1469,1102,0,0,24,63,30398
589,12,2,8,424,1561,1343,0,0,23,79,25362
590,13,3,8,399,1207,775,0,0,14,76,22142
591,14,4,8,1335,1760,1416,0,0,6,93,32825
592,15,5,8,1243,1200,823,0,0,15,73,27683
593,16,6,8,683,2329,2112,0,0,7,69,42151
594,17,7,8,829,1807,1340,0,0,22,78,36119
595,18,1,8,417,2558,2240,0,0,14,95,31537
596,19,2,8,1133,2675,2514,0,0,0,69,39894
597,20,3,8,415,1856,1712,1,1,6,69,48374
598,21,4,8,725,2660,2144,0,0,22,73,31475
599,22,5,8,709,1163,1010,0,0,5,97,25685
600,23,6,8,1082,2662,2238,0,0,26,77,41212
601,24,7,8,1051,2370,2261,1,0,13,96,45805
602,25,1,8,440,2164,1914,0,0,0,72,30249
603,26,2,8,544,1509,1372,0,0,8,93,28694
604,27,3,8,1252,1833,1340,0,0,16,67,34591
605,28,4,8,885,2009,1691,0,0,12,70,34456
606,29,5,8,395,1624,1140,0,0,2,99,29556
607,30,6,8,986,1242,644,0,0,0,63,38587
608,31,7,8,1206,1590,1489,1,0,9,89,44926
609,1,1,9,358,1534,1043,0,0,3,88,25707
610,2,2,9,960,2050,1512,0,0,30,64,28737
611,3,3,9,520,2096,1963,0,0,12,75,28775
612,4,4,9,1209,1625,1313,1,0,7,97,36553
613,5,5,9,1380,1902,1664,1,1,0,87,63392
614,6,6,9,874,2521,1938,0,0,22,73,38545
615,7,7,9,604,2230,2009,1,1,30,64,72083
616,8,1,9,614,1553,1008,0,0,12,93,27090
617,9,2,9,655,1963,1745,0,0,15,98,28187
618,10,3,9,466,2189,1774,1,0,26,60,30359
619,11,4,9,1124,1370,1188,0,0,10,87,30876
620,12,5,9,1049,2193,1991,0,0,2,70,35565
621,13,6,9,1337,2286,1909,0,0,7,99,46089
622,14,7,9,892,2268,1865,0,0,16,86,42867
623,15,1,9,724,1651,1087,0,0,21,88,28500
624,16,2,9,611,1622,1093,0,0,28,76,24296
625,17,3,9,913,1295,1083,0,0,9,69,26928
626,18,4,9,1109,1751,1570,0,0,9,68,31713
627,19,5,9,1373,2681,2121,0,0,12,85,40511
628,20,6,9,1326,1758,1639,1,0,22,77,45163
629,21,7,9,308,1311,1063,1,0,0,84,35879
630,22,1,9,607,1185,1064,0,0,5,83,25608
631,23,2,9,885,2363,2043,0,0,2,89,34829
632,24,3,9,1341,1287,1030,0,0,0,89,32138
633,25,4,9,389,1828,1323,0,0,19,71,26667
634,26,5,9,792,2490,1953,0,0,21,79,34569
635,27,6,9,842,2173,2019,0,0,29,76,39504
636,28,7,9,931,1150,979,0,0,7,100,36785
637,29,1,9,302,2137,1784,0,0,25,77,28246
638,30,2,9,1399,1529,1170,0,0,8,90,34363
639,1,3,10,1015,2531,2398,0,0,30,83,35561
640,2,4,10,994,2350,1831,0,0,2,85,40357
641,3,5,10,1254,2491,2139,0,0,14,89,42414
642,4,6,10,1263,1104,807,0,0,0,62,40028
643,5,7,10,1332,1191,642,0,0,1,99,44043
644,6,1,10,1324,1775,1565,0,0,0,99,37033
645,7,2,10,588,1236,1060,1,0,0,60,32474
646,8,3,10,688,1342,989,0,0,0,90,29909
647,9,4,10,466,1249,987,1,0,5,95,33742
648,10,5,10,527,2238,2134,0,0,6,82,33269
649,11,6,10,1291,1156,609,0,0,0,65,43833
650,12,7,10,407,1575,1011,0,0,4,92,40301
651,13,1,10,1209,2143,1810,1,1,1,96,50283
652,14,2,10,657,1219,926,1,1,8,84,45098
653,15,3,10,1376,1150,799,0,0,0,76,35559
654,16,4,10,473,2310,2149,0,0,5,99,34200
655,17,5,10,651,1337,741,0,0,6,72,31629
656,18,6,10,656,1370,1176,0,0,30,90,34399
657,19,7,10,301,1295,1177,1,0,4,71,40923
658,20,1,10,1005,2610,2265,0,0,8,78,40332
659,21,2,10,578,1309,785,0,0,7,83,30219
660,22,3,10,538,2492,2221,0,0,0,80,35707
661,23,4,10,637,1557,1312,1,1,0,93,56766
662,24,5,10,457,1763,1373,0,0,20,81,30435
663,25,6,10,921,2431,2018,1,0,26,65,47352
664,26,7,10,1156,1524,1107,0,0,11,84,43789
665,27,1,10,491,1319,1096,1,0,4,77,32222
666,28,2,10,1349,2165,1636,0,0,21,77,41443
667,29,3,10,1333,1929,1412,0,0,14,73,41636
668,30,4,10,584,2466,2246,0,0,0,81,38802
669,31,5,10,1261,2579,2384,0,0,4,70,42187
670,1,6,11,1021,1812,1664,0,0,6,70,45375
671,2,7,11,315,1743,1567,0,0,9,94,39606
672,3,1,11,886,2127,1653,0,0,4,74,37239
673,4,2,11,695,2005,1851,1,1,17,63,47111
674,5,3,11,1083,1123,568,0,0,18,81,30398
675,6,4,11,452,1966,1528,0,0,13,67,30749
